asdl                   0.1.5               
asn1crypto             1.3.0               
astor                  0.7.1               
attrs                  18.2.0              
Babel                  2.7.0               
backcall               0.1.0               
beautifulsoup4         4.9.0               
boto3                  1.20.23             
botocore               1.23.23             
bpemb                  0.2.12              
certifi                2021.10.8           
cffi                   1.14.0              
chardet                3.0.4               
click                  8.0.3               
conda                  4.11.0              
conda-build            3.18.11             
conda-package-handling 1.6.0               
corenlp-protobuf       3.8.0               
cryptography           2.8                 
Cython                 0.29.25             
decorator              4.4.2               
docopt                 0.6.2               
entmax                 1.0                 
et-xmlfile             1.1.0               
filelock               3.0.12              
future                 0.18.2              
gensim                 4.1.2               
glob2                  0.7                 
greenlet               1.1.2               
idna                   2.8                 
importlib-metadata     4.8.2               
ipython                7.13.0              
ipython-genutils       0.2.0               
jdcal                  1.4.1               
jedi                   0.16.0              
Jinja2                 2.11.1              
jmespath               0.10.0              
joblib                 1.1.0               
jsonnet                0.14.0              
libarchive-c           2.9                 
lief                   0.9.0               
MarkupSafe             1.1.1               
mkl-fft                1.0.15              
mkl-random             1.1.0               
mkl-service            2.3.0               
more-itertools         8.12.0              
networkx               2.6.3               
nltk                   3.6.5               
numpy                  1.18.1              
olefile                0.46                
openpyxl               2.4.11              
packaging              21.3                
parso                  0.6.2               
pexpect                4.8.0               
pickleshare            0.7.5               
Pillow                 7.0.0               
pip                    20.0.2              
pkginfo                1.5.0.1             
pluggy                 0.13.1              
prompt-toolkit         3.0.4               
protobuf               3.19.1              
psutil                 5.7.0               
ptyprocess             0.6.0               
py                     1.11.0              
pycosat                0.6.3               
pycparser              2.19                
Pygments               2.6.1               
pyOpenSSL              19.1.0              
pyparsing              3.0.6               
pyrsistent             0.14.11             
PySocks                1.7.1               
pytest                 5.3.5               
python-dateutil        2.8.2               
pytz                   2019.3              
PyYAML                 5.3.1               
RAT-SQL                1.0
records                0.5.3               
regex                  2021.11.10          
requests               2.22.0              
ruamel-yaml            0.15.87             
s3transfer             0.5.0               
sacremoses             0.0.46              
scipy                  1.7.3               
sentencepiece          0.1.96              
setuptools             45.2.0.post20200210 
six                    1.14.0              
smart-open             5.2.1               
soupsieve              2.0                 
SQLAlchemy             1.4.28              
stanford-corenlp       3.9.2               
tablib                 3.1.0               
tabulate               0.8.9               
torch                  1.6.0               
torchtext              0.3.1               
torchvision            0.7.0               
tqdm                   4.36.1              
traitlets              4.3.3               
transformers           2.3.0               
typing-extensions      4.0.1               
urllib3                1.25.8              
wcwidth                0.1.9               
wheel                  0.34.2              
zipp                   3.6.0
